type = fancymenu_layout
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = df88451a-5a63-4e85-8b02-483c132aeef2-1755307153856
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6999f745-ee99-4a59-acb2-df02b4024fcf-1755304681402
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d4365d4d-3faa-414e-bc92-adbc2408b232-1755307168897
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = df88451a-5a63-4e85-8b02-483c132aeef2-1755307153856
  x = 24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b93e0242-e38d-4453-9293-21a397e3454b-1755307184973
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 958
  auto_sizing_base_screen_height = 1048
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d4365d4d-3faa-414e-bc92-adbc2408b232-1755307168897
  x = 23
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = * Please select an accent color
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FF4444
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f25c3924-5c0d-48a9-a501-95a2a23bb9a2-1755529353734
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 42d1cf8a-12a3-4264-869a-07af9fc8a71c-1755306395668
  x = -2
  y = -15
  width = 200
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b051877-81a6-4263-b95c-16c5ccadf90c-1755529353734
  [loading_requirement_container_meta:5b051877-81a6-4263-b95c-16c5ccadf90c-1755529353734] = [groups:][instances:3094baff-eab1-413e-99b7-b0486ab21a08-1755529513533;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:3094baff-eab1-413e-99b7-b0486ab21a08-1755529513533] = accent-color:none
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  is_async = true
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = 718f6a7f-906f-4479-ac17-ff8c315b4f7f-1763296905966
  [executable_action_instance:d816f485-8ee9-48bc-a00b-83b0251867f8-1763297189609][action_type:set_variable] = background:1
  [executable_block:52d26e49-5a21-4cba-ab38-1c51491d3e17-1763296943315][type:if] = [executables:d816f485-8ee9-48bc-a00b-83b0251867f8-1763297189609;]
  [if_executable_block_body:52d26e49-5a21-4cba-ab38-1c51491d3e17-1763296943315] = f7c3489f-e470-40fd-ae23-78bad8acbdba-1763296911705
  [loading_requirement_container_meta:f7c3489f-e470-40fd-ae23-78bad8acbdba-1763296911705] = [groups:group_1763296955192;][instances:f62f71db-b0ab-4bfd-88b1-5d1002478c13-1763297086829;]
  [loading_requirement_group:group_1763296955192] = [group_mode:or]
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if_not][group:group_1763296955192][req_id:2f3e67d8-00b7-4eac-b919-781e2d32f940-1763296956263] = config/fancymenu/assets/ui/background/0.png
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if_not][group:group_1763296955192][req_id:b5c4e1ef-7ea7-4708-8fac-091e0a7ed1e6-1763296967109] = config/fancymenu/assets/ui/background/0.jpeg
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if_not][group:group_1763296955192][req_id:8deb869b-398c-4473-a8a8-8d7d9a274dfd-1763296991238] = config/fancymenu/assets/ui/background/0.jpg
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if_not][group:group_1763296955192][req_id:885a0b9e-766f-457b-a8d0-b3db768f3935-1763297002942] = config/fancymenu/assets/ui/background/0.gif
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:f62f71db-b0ab-4bfd-88b1-5d1002478c13-1763297086829] = ["mode":"smaller-than","number":"{"placeholder":"getvariable","values":{"name":"background"}}","compare_with":"1"]$
  [if_executable_block_collapsed:52d26e49-5a21-4cba-ab38-1c51491d3e17-1763296943315] = false
  [executable_action_instance:2d827753-ebdf-40c6-9e8c-bc448e10b035-1763297335879][action_type:set_variable] = background:0
  [executable_block:ae58fb9a-9e37-4307-9113-6582476cf886-1763297173801][type:if] = [executables:2d827753-ebdf-40c6-9e8c-bc448e10b035-1763297335879;]
  [if_executable_block_body:ae58fb9a-9e37-4307-9113-6582476cf886-1763297173801] = 26f05af0-586b-406b-a9d3-03db032985bf-1763297150928
  [loading_requirement_container_meta:26f05af0-586b-406b-a9d3-03db032985bf-1763297150928] = [groups:][instances:bb6064b2-ae40-4d0c-8ecb-7604bbc8d614-1763297151758;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:bb6064b2-ae40-4d0c-8ecb-7604bbc8d614-1763297151758] = ["mode":"smaller-than","number":"{"placeholder":"getvariable","values":{"name":"background"}}","compare_with":"0"]$
  [if_executable_block_collapsed:ae58fb9a-9e37-4307-9113-6582476cf886-1763297173801] = false
  [executable_block:718f6a7f-906f-4479-ac17-ff8c315b4f7f-1763296905966][type:generic] = [executables:52d26e49-5a21-4cba-ab38-1c51491d3e17-1763296943315;ae58fb9a-9e37-4307-9113-6582476cf886-1763297173801;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 896e1a63-8cd9-475c-976f-079a69070231-1763296905966
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -270
  y = -47
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b95ad99b-8040-46e5-8ce3-2c07494cb1d6-1763296905966
  [loading_requirement_container_meta:b95ad99b-8040-46e5-8ce3-2c07494cb1d6-1763296905966] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  slider_type = integer_range
  pre_selected_value = {"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"accent-bg-tint-opacity"}} * 100","decimal":"false"}}
  slider_label = BG Tint Opacity: $$value
  min_range_value = 10.0
  max_range_value = 80.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = 4aaddae6-973a-400c-a545-cda923013cc9-1767099391746
  [executable_action_instance:9900859e-b09e-44a9-9ae6-3a74fc18e3e0-1767099744403][action_type:set_variable] = accent-bg-tint-opacity:{"placeholder":"calc","values":{"expression":"$$value / 100","decimal":"true"}}
  [executable_block:4aaddae6-973a-400c-a545-cda923013cc9-1767099391746][type:generic] = [executables:9900859e-b09e-44a9-9ae6-3a74fc18e3e0-1767099744403;]
  restart_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc240fac-9612-452f-be54-289edef8a13d-1767099391746
  [loading_requirement_container_meta:bc240fac-9612-452f-be54-289edef8a13d-1767099391746] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = e36de0d7-ba91-4bbc-9986-f0c9084e3b66-1767099391746
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 6
  y = -19
  width = 121
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aea5edb6-1db2-4961-9643-a3efe41ba118-1767099391746
  [loading_requirement_container_meta:aea5edb6-1db2-4961-9643-a3efe41ba118-1767099391746] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/background/{"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"background"}} - 1","decimal":"false"}}.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 507bb4a5-9f9f-41ab-8654-31fd5a0b4834-1767201630668
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c6006dc0-e616-48a6-abf3-47a456622feb-1755298943265
  x = 18
  y = 25
  width = 62
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea6f4290-7b79-4c84-b400-5d6f8676434e-1755299292075
  [loading_requirement_container_meta:ea6f4290-7b79-4c84-b400-5d6f8676434e-1755299292075] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = +
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 5a9c0f31-28d4-418b-85a0-b1a99babeae9-1767201129088
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -108
  y = -73
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f1c8cb8-334c-46ab-b65a-af7404e86713-1767201129088
  [loading_requirement_container_meta:9f1c8cb8-334c-46ab-b65a-af7404e86713-1767201129088] = [groups:][instances:eeb8dc66-574a-4a5f-85b2-81d4e858c1cc-1767201190417;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:eeb8dc66-574a-4a5f-85b2-81d4e858c1cc-1767201190417] = background:1test1
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916
  [executable_action_instance:64cd7151-8f85-42c3-b8ee-876ab7b3905f-1767201286262][action_type:select_file_to_game_dir] = /config/fancymenu/assets/ui/background/custom.png|||Image Files (*.png)|||png|||true
  [executable_action_instance:80d0c220-4c3e-4f17-9f94-fb6737221cba-1767201484440][action_type:set_variable] = background:custom
  [executable_action_instance:e7316692-47a0-4310-8940-e9a42ee3f509-1767201968546][action_type:reloadmenu] = 
  [executable_block:68a53a0b-24be-4b6c-97d9-aba42ecba063-1767201241962][type:if] = [executables:64cd7151-8f85-42c3-b8ee-876ab7b3905f-1767201286262;80d0c220-4c3e-4f17-9f94-fb6737221cba-1767201484440;e7316692-47a0-4310-8940-e9a42ee3f509-1767201968546;][appended:ea473601-b9d2-4e9e-b6db-b9ea9ee57b92-1767201249247]
  [executable_action_instance:4f51d210-cff3-4b27-b293-b62c00460179-1755300734854][action_type:set_variable] = background:{"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"background"}} - 1","decimal":"false"}}
  [executable_block:ea473601-b9d2-4e9e-b6db-b9ea9ee57b92-1767201249247][type:else] = [executables:4f51d210-cff3-4b27-b293-b62c00460179-1755300734854;]
  [if_executable_block_body:68a53a0b-24be-4b6c-97d9-aba42ecba063-1767201241962] = a0a8fae5-7529-472c-be94-69c2b91f68c2-1767201230717
  [loading_requirement_container_meta:a0a8fae5-7529-472c-be94-69c2b91f68c2-1767201230717] = [groups:][instances:0fa65ef8-d188-44d3-8ffb-9ad4c1b6bc18-1767201231784;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0fa65ef8-d188-44d3-8ffb-9ad4c1b6bc18-1767201231784] = background:1test1
  [if_executable_block_collapsed:68a53a0b-24be-4b6c-97d9-aba42ecba063-1767201241962] = false
  [executable_block:c5c9417b-ffcf-423e-8595-5a03558fc105-1755299414916][type:generic] = [executables:68a53a0b-24be-4b6c-97d9-aba42ecba063-1767201241962;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/transparent-button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/transparent-button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916
  [loading_requirement_container_meta:09781d17-2337-4b09-a4cd-f1f56e8735a5-1755299414916] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d711dc60-5820-4951-adfe-9d3cdd243187-1755299414916
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f1c80daa-cda2-4aa7-81d0-e7d8b9c454f0-1755299292075
  x = 0
  y = 0
  width = 62
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5225d31f-47de-42f2-98f8-3042a9696371-1755299414916
  [loading_requirement_container_meta:5225d31f-47de-42f2-98f8-3042a9696371-1755299414916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #00000000
  element_type = shape
  instance_identifier = 0318ba12-f6ad-40d0-b85a-fa28b9279970-1767042270196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -88
  width = 299
  height = 44
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbe1ea8d-1f6e-40df-84b9-9f416e0c9f10-1767042270196
  [loading_requirement_container_meta:fbe1ea8d-1f6e-40df-84b9-9f416e0c9f10-1767042270196] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

